Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stata.py:2059(StataWriter)
     1096    0.000    0.000    0.000    0.000 __init__.py:2109(__bool__)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
        1    0.000    0.000    0.000    0.000 resnet.py:37(BasicBlock)
        1    0.000    0.000    0.000    0.000 flatten.py:50(Unflatten)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
        4    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:260(ModuleDict)
       36    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1060(_get_protocol_attrs)
      618    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        3    0.000    0.000    0.000    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
      166    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       20    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:81(MobileNetV2)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
      659    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        2    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
  102/100    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
      645    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:69(_require_initialized)
        1    0.000    0.000    0.000    0.000 hex_codec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
        1    0.000    0.000    0.000    0.000 ssdlite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
       78    0.000    0.000    0.000    0.000 typing.py:762(<genexpr>)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
      139    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 linereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:96(_check_capability)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      4/2    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.000    0.000 efficientnet.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _typing.py:223(__repr__)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 _recursive.py:325(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 inception.py:64(Inception3)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:107(IterableDataset)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:39(BaseSpecifier)
      163    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       23    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        1    0.000    0.000    0.000    0.000 loss.py:599(__init__)
        1    0.000    0.000    0.000    0.000 places365.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:593(ExcelWriter)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
       53    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:209(_DemultiplexerIterDataPipe)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:71(_max_pool)
       20    0.000    0.000    0.000    0.000 mnist.py:144(raw_folder)
        2    0.000    0.000    0.000    0.000 vision.py:27(__init__)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
      631    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:145(ModuleList)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
      135    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
       25    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
      243    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        2    0.000    0.000    0.000    0.000 radam.py:1(<module>)
      120    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:334(Transformer)
       23    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        9    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 module.py:1720(eval)
      224    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        2    0.000    0.000    0.000    0.000 dataclasses.py:770(_hash_add)
        2    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
      960    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       72    0.000    0.000    0.000    0.000 _typing.py:231(__hash__)
        1    0.000    0.000    0.000    0.000 numeric.py:35(NumericIndex)
       24    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1103(ColorJitter)
        1    0.000    0.000    0.000    0.000 info.py:523(TableBuilderVerboseMixin)
       32    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 version.py:52(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1077(_is_callable_members_only)
        2    0.000    0.000    0.000    0.000 shufflenetv2.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:24(__init__)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:13(ODSWriter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:589(_hash_fn)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
      322    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
       45    0.000    0.000    0.000    0.000 module.py:1597(children)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:103(_safe_realpath)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:109(_map_and_wrap)
       14    0.000    0.000    0.000    0.000 specifiers.py:305(_require_version_compare)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fbd126d44c0}
      942    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 retinanet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:251(FilterBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:950(Environment)
       48    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
      375    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      230    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 _json.py:110(Writer)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:9(AnchorGenerator)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:13(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
        3    0.000    0.000    0.000    0.000 _six.py:36(__new__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
       41    0.000    0.000    0.000    0.000 functools.py:816(dispatch)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
      183    0.000    0.000    0.000    0.000 symbolic_helper.py:128(parse_args)
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
    25/14    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        5    0.000    0.000    0.000    0.000 init.py:122(uniform_)
      208    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
      380    0.000    0.000    0.000    0.000 version.py:321(epoch)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_relu.py:2(<module>)
     1192    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 expr.py:768(Expr)
        1    0.000    0.000    0.000    0.000 stata.py:2933(StataWriter117)
        4    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
